WORD: {0: 0.0, 6436: 0.8085332771948542}
DOCUMENTS: {0: 0.0}
JUST: {3159: 0.23896806800247955}
JUSTIFI: {3160: 0.12833861542775463}
JUVENIL: {3161: 0.14972838466571373}
KALLIDIN: {3162: 0.5775237694248958}
KALLIKREIN: {3163: 0.1873138454595214}
KALLMAN: {3164: 0.6737777309957118}
KAMARYT: {3165: 0.5775237694248958}
KANAMYCIN: {3166: 0.367515125997661}
KANSA: {3167: 0.735030251995322}
KAPPA: {3168: 0.15853593670487337}
KARTAGEN: {3169: 0.35153620747602354}
KATZNELSON: {3170: 0.5053332982467839}
KDISS: {3171: 0.735030251995322}
KEEP: {3172: 0.5390221847965695}
KEPT: {3173: 0.5053332982467839}
KERATIN: {3174: 0.35153620747602354}
KERN: {3175: 0.5390221847965695}
KETAMIN: {3176: 0.6219486747652725}
KETO: {3177: 0.6986720483280432}
KETOACIDOSI: {3178: 0.367515125997661}
KETOACIDOT: {3179: 0.5053332982467839}
KEY: {3180: 0.319994485993349}
KG: {3181: 0.03459399848576746}
KI: {3182: 0.3877546410942399}
KIDNEY: {3183: 0.1370395385076024}
KIESELGUHR: {3184: 0.5053332982467839}
KILL: {3185: 0.07603829370138987}
KILOGRAM: {3186: 0.24501008399844065}
KINAS: {3187: 0.23845759972221278}
KIND: {3188: 0.3234133108779417}
KINET: {3189: 0.081232808696578}
KININ: {3190: 0.22403256375232458}
KININOGEN: {3191: 0.26951109239828475}
KIT: {3192: 0.8533186293155974}
KLEBSIELLA: {3193: 0.20731622492175747}
KLIBSIELLA: {3194: 0.5053332982467839}
KLINIC: {3195: 0.6737777309957118}
KM: {3196: 0.12633332456169596}
KNEE: {3197: 0.8085332771948542}
KNEW: {3198: 0.8085332771948542}
KNOW: {3199: 0.10197865378288319}
KNOWLEDG: {3200: 0.05260183331397518}
KNOWN: {3201: 0.01891593020650339}
KODAK: {3202: 0.735030251995322}
KOJOWSKI: {3203: 0.5390221847965695}
KOLLBERG: {3204: 0.4255438301025548}
KOSSA: {3205: 0.6737777309957118}
KREB: {3206: 0.8085332771948542}
KULCYCKI: {3207: 0.5775237694248958}
KULCZYCKI: {3208: 0.18803099469647772}
KULCZYKI: {3209: 0.5775237694248958}
KUPFFER: {3210: 0.6219486747652725}
KYPHOSI: {3211: 0.35153620747602354}
LABEL: {3212: 0.0440011047106464}
LABIAL: {3213: 0.5390221847965695}
LABIL: {3214: 0.09126155051097032}
LABOR: {3215: 0.35845210200371935}
LABORATORI: {3216: 0.03016915213413635}
LACEY: {3217: 0.8085332771948542}
LACK: {3218: 0.028234807587648444}
LACTAS: {3219: 0.09721351473215667}
LACTAT: {3220: 0.6737777309957118}
LACTIC: {3221: 0.735030251995322}
LACTOFERRIN: {3222: 0.19250792314163193}
LACTOS: {3223: 0.2742189739655111}
LAG: {3224: 0.3596089370238512}
LAKE: {3225: 0.8085332771948542}
LAMBDA: {3226: 0.367515125997661}
LAMBLIA: {3227: 0.4255438301025548}
LAND: {3228: 0.5687437499150171}
LANDSTEIN: {3229: 0.5390221847965695}
LANTHANUM: {3230: 0.5053332982467839}
LAPAROTOMI: {3231: 0.29945676933142745}
LARG: {3232: 0.01819553817277763}
LARGER: {3233: 0.08601417842498449}
LARGEST: {3234: 0.6219486747652725}
LARVA: {3235: 0.6981697876218524}
LARVAL: {3236: 0.6737777309957118}
LARYNG: {3237: 0.4217083552984933}
LARYNGOSCOPI: {3238: 0.4491851539971412}
LARYNX: {3239: 0.25266664912339193}
LASER: {3240: 0.4491851539971412}
LAST: {3241: 0.054047878258657006}
LATE: {3242: 0.04590348690438933}
LATENT: {3243: 0.6737777309957118}
LATER: {3244: 0.054725511756293026}
LATEX: {3245: 0.38501584628326385}
LATTER: {3246: 0.06172009749579039}
LAUD: {3247: 0.8085332771948542}
LAUNCH: {3248: 0.6737777309957118}
LAURENZI: {3249: 0.5775237694248958}
LAVAG: {3250: 0.031957837043274866}
LAY: {3251: 0.3795872113029541}
LAYER: {3252: 0.12833861542775463}
LDH: {3253: 0.40420356125475665}
LEAD: {3254: 0.03296080542420763}
LEAGU: {3255: 0.6981697876218524}
LEAK: {3256: 0.23845759972221278}
LEAKAG: {3257: 0.16844443274892795}
LEAKI: {3258: 0.23100950776995832}
LEAN: {3259: 0.6720168719444178}
LEARN: {3260: 0.26951109239828475}
LEAST: {3261: 0.028671392808328162}
LECITHIN: {3262: 0.15086093043650195}
LECTIN: {3263: 0.08983703079942824}
LED: {3264: 0.047207570832975894}
LEE: {3265: 0.8961302550092983}
LEFT: {3266: 0.055651214955365055}
LEG: {3267: 0.776302275920048}
LEND: {3268: 0.3657079839923989}
LENGTH: {3269: 0.14972838466571373}
LESCH: {3270: 0.6737777309957118}
LESH: {3271: 0.8085332771948542}
LESION: {3272: 0.041676973051281145}
LESS: {3273: 0.007696724583486267}
LESSEN: {3274: 0.6219486747652725}
LESSER: {3275: 0.13254643888440232}
LETHAL: {3276: 0.07219047117811198}
LETTER: {3277: 0.2185225073499606}
LEUCIN: {3278: 0.4517569214023751}
LEUCOCYT: {3279: 0.26951109239828475}
LEUKAEMIA: {3280: 0.5053332982467839}
LEUKEM: {3281: 0.4266593146577987}
LEUKEMIA: {3282: 0.1078044369593139}
LEUKOCYT: {3283: 0.048706823927400854}
LEUKODYSTROPHI: {3284: 0.4042666385974271}
LEUKOPENIA: {3285: 0.4042666385974271}
LEUKOTAXI: {3286: 0.5053332982467839}
LEV: {3287: 0.6699038410828652}
LEVEL: {3288: 0.004423886903133858}
LIABIL: {3289: 0.4756078101146201}
LIAISON: {3290: 0.6737777309957118}
LIBER: {3291: 0.3071947065536151}
LIE: {3292: 0.13162510750344533}
LIEBERMAN: {3293: 0.26951109239828475}
LIFE: {3294: 0.02018789992384131}
LIFESPAN: {3295: 0.5775237694248958}
LIGAT: {3296: 0.14490316346868634}
LIGHT: {3297: 0.08637400048282394}
LIGHTWEIGHT: {3298: 0.4491851539971412}
LIKE: {3299: 0.014325941068582551}
LIKELIHOOD: {3300: 0.19720323834020834}
LIKEWIS: {3301: 0.23100950776995832}
LIMBURG: {3302: 0.5775237694248958}
LIMIT: {3303: 0.031092581634981284}
LIMULU: {3304: 0.6737777309957118}
LINCOLN: {3305: 0.6219486747652725}
LINCOMYCIN: {3306: 0.4255438301025548}
LINE: {3307: 0.033750027564985983}
LINEAR: {3308: 0.1378661930783536}
LINEARLI: {3309: 0.29945676933142745}
LINK: {3310: 0.09481318103506638}
LINKAG: {3311: 0.10234598445504484}
LINOL: {3312: 0.07679867663840377}
LIP: {3313: 0.716744689348133}
LIPAS: {3314: 0.28443954310519914}
LIPID: {3315: 0.03119071644321621}
LIPOGENESI: {3316: 0.5053332982467839}
LIPOLYSI: {3317: 0.5775237694248958}
LIPOMATOSI: {3318: 0.4756078101146201}
LIPOPHIL: {3319: 0.5775237694248958}
LIPOPOLYSACCHARID: {3320: 0.28443954310519914}
LIPOPROTEIN: {3321: 0.13947519983752069}
LIQUEFACT: {3322: 0.4255438301025548}
LIQUID: {3323: 0.367515125997661}
LIST: {3324: 0.3253604668311035}
LITER: {3325: 0.11033112822968054}
LITERATUR: {3326: 0.050219458210860504}
LITHIUM: {3327: 0.6219486747652725}
LITHOCHOL: {3328: 0.5390221847965695}
LITHOGEN: {3329: 0.5775237694248958}
LITTL: {3330: 0.04022553617884846}
LIVE: {3331: 0.04344873963681446}
LIVEBIRTH: {3332: 0.5053332982467839}
LIVER: {3333: 0.014435841473384167}
LKB: {3334: 0.3234133108779417}
LM: {3335: 0.6853303858130197}
LN: {3336: 0.5153106469868193}
LNOWN: {3337: 0.735030251995322}
LOAD: {3338: 0.11130242991073011}
LOBAR: {3339: 0.38501584628326385}
LOBE: {3340: 0.5120744314338848}
LOBECTOMI: {3341: 0.4042666385974271}
LOBECTOMOY: {3342: 0.5053332982467839}
LOBER: {3343: 0.5053332982467839}
LOBUL: {3344: 0.3933483314200304}
LOBULAR: {3345: 0.3339072897321903}
LOCAL: {3346: 0.04756078101146201}
LOCAT: {3347: 0.2887618847124479}
LOCI: {3348: 0.15058564046745837}
LOCK: {3349: 0.7392185591388597}
LOCU: {3350: 0.13200331413193922}
LOD: {3351: 0.8533186293155974}
LOG: {3352: 0.3277732293201472}
LOGARITHM: {3353: 0.5390221847965695}
LOGIC: {3354: 0.735030251995322}
LONER: {3355: 0.735030251995322}
LONG: {3356: 0.02632502150068907}
LONGER: {3357: 0.08250339563212797}
LONGEV: {3358: 0.35153620747602354}
LONGITUDIN: {3359: 0.5053332982467839}
LONGTERM: {3360: 0.5775237694248958}
LOOK: {3361: 0.15400386648726241}
LOOP: {3362: 0.31097433738263625}
LOOS: {3363: 0.38399338319201887}
LOOSEN: {3364: 0.6219486747652725}
LOSE: {3365: 0.26400662826387844}
LOSS: {3366: 0.024650404792526042}
LOST: {3367: 0.3657079839923989}
LOW: {3368: 0.010082377045569043}
LOWER: {3369: 0.012094279785575398}
LOWEST: {3370: 0.16170665543897084}
LP: {3371: 0.3159687499527873}
LPEP: {3372: 0.735030251995322}
LRI: {3373: 0.3368888654978559}
LUBRIC: {3374: 0.6737777309957118}
LUMEN: {3375: 0.4756078101146201}
LUMIN: {3376: 0.20934495033839534}
LUMINA: {3377: 0.6737777309957118}
LUNG: {3378: 0.006321604981976967}
LUXURI: {3379: 0.6737777309957118}
LV: {3380: 0.10059574587342217}
LVEF: {3381: 0.35153620747602354}
LVET: {3382: 0.735030251995322}
LYKKEGAARD: {3383: 0.38501584628326385}
LYMPH: {3384: 0.436670030205027}
LYMPHANGIECTASIA: {3385: 0.24501008399844065}
LYMPHAT: {3386: 0.5775237694248958}
LYMPHOCYT: {3387: 0.03028214521329042}
LYMPHOID: {3388: 0.14184794336751827}
LYOPHIL: {3389: 0.6219486747652725}
LYSE: {3390: 0.735030251995322}
LYSI: {3391: 0.7507364037835882}
LYSIN: {3392: 0.3258655472761085}
LYSO: {3393: 0.6380584679710117}
LYSOLECITHIN: {3394: 0.1786015735776832}
LYSOLECITHINAS: {3395: 0.3234133108779417}
LYSOM: {3396: 0.5053332982467839}
LYSOPHOSPHATID: {3397: 0.35845210200371935}
LYSOPHOSPHATIDYCHOLIN: {3398: 0.29945676933142745}
LYSOPHOSPHATIDYLCHOLIN: {3399: 0.2887618847124479}
LYSOPHOSPHATIDYLETHANOLAMIN: {3400: 0.24501008399844065}
LYSOSOM: {3401: 0.05576091566861063}
LYSOZYM: {3402: 0.2127719150512774}
MACHIN: {3403: 0.4255438301025548}
MACLEAN: {3404: 0.6737777309957118}
MACROAMYLASEMIA: {3405: 0.38501584628326385}
MACROCONSTITUT: {3406: 0.4255438301025548}
MACROGLOBULIN: {3407: 0.04516945682652817}
MACROMOLECUL: {3408: 0.4106769772993664}
MACROMOLECULAR: {3409: 0.15853593670487337}
MACROPHAG: {3410: 0.09981892311047581}
MACROSCOP: {3411: 0.16844443274892795}
MADE: {3412: 0.022775585273094485}
MAGNESIUM: {3413: 0.4042666385974271}
MAGNIFI: {3414: 0.6219486747652725}
MAGNITUD: {3415: 0.26081718619188843}
MAGO: {3416: 0.5390221847965695}
MAIL: {3417: 0.8085332771948542}
MAIN: {3418: 0.04436449278694471}
MAINLI: {3419: 0.1206766085365454}
MAINSTREAM: {3420: 0.5053332982467839}
MAINTAIN: {3421: 0.052163437238377686}
MAINTEN: {3422: 0.16170665543897084}
MAJOR: {3423: 0.016301074136993027}
MAKE: {3424: 0.04022553617884846}
MALABSORB: {3425: 0.5053332982467839}
MALABSORPT: {3426: 0.029188926974543474}
MALADJUST: {3427: 0.5390221847965695}
MALAENA: {3428: 0.6219486747652725}
MALAIS: {3429: 0.6737777309957118}
MALARI: {3430: 0.3890623995467682}
MALARIA: {3431: 0.4491851539971412}
MALDIGEST: {3432: 0.31097433738263625}
MALE: {3433: 0.0273784651532911}
MALFORM: {3434: 0.14184794336751827}
MALFUNCT: {3435: 0.4255438301025548}
MALIGN: {3436: 0.26081718619188843}
MALNOURISH: {3437: 0.15548716869131812}
MALNUTRIT: {3438: 0.05319297876281935}
MALODOR: {3439: 0.6219486747652725}
MALTAS: {3440: 0.4756078101146201}
MAMMAL: {3441: 0.2953795255323222}
MAMMALIAN: {3442: 0.3234133108779417}
MAN: {3443: 0.05559693811281348}
MANAG: {3444: 0.023710653290171677}
MANCHEST: {3445: 0.5775237694248958}
MANCINI: {3446: 0.6737777309957118}
MANDATORI: {3447: 0.5390221847965695}
MANEUV: {3448: 0.26951109239828475}
MANGANES: {3449: 0.38501584628326385}
MANGO: {3450: 0.735030251995322}
MANI: {3451: 0.015156537082609698}
MANIFEST: {3452: 0.02197101296725147}
MANIFOLD: {3453: 0.38501584628326385}
MANIPUL: {3454: 0.4042666385974271}
MANNER: {3455: 0.1078044369593139}
MANNHEIM: {3456: 0.20213331929871356}
MANNITOL: {3457: 0.5775237694248958}
MANNOS: {3458: 0.3116974800032342}
MANNOSID: {3459: 0.5119911775893584}
MANNOSIDAS: {3460: 0.05426397833522511}
MANUAL: {3461: 0.19250792314163193}
MANUFACTUR: {3462: 0.38501584628326385}
MAORI: {3463: 0.735030251995322}
MAP: {3464: 0.8213539545987328}
MAPL: {3465: 0.735030251995322}
MAR: {3466: 0.38409161220330934}
MARASMU: {3467: 0.6219486747652725}
MARCESCEN: {3468: 0.367515125997661}
MARCH: {3469: 0.38501584628326385}
MARGARET: {3470: 0.5775237694248958}
MARGIN: {3471: 0.19250792314163193}
MARIN: {3472: 0.47999172899002357}
MARIT: {3473: 0.5053332982467839}
MARK: {3474: 0.04811668875671249}
MARKEDLI: {3475: 0.0735030251995322}
MARKER: {3476: 0.06316666228084798}
MARKET: {3477: 0.6737777309957118}
MARRI: {3478: 0.3520088376851712}
MARRIAG: {3479: 0.4491851539971412}
MARROW: {3480: 0.17202835684996898}
MASK: {3481: 0.319994485993349}
MASS: {3482: 0.06233949600064684}
MASSACHUSETT: {3483: 0.4491851539971412}
MASSIV: {3484: 0.08601417842498449}
MAST: {3485: 0.47999172899002357}
MASTER: {3486: 0.6737777309957118}
MAT: {3487: 0.534243115439596}
MATABOL: {3488: 0.6219486747652725}
MATCH: {3489: 0.03778192884088103}
MATE: {3490: 0.3493360241640216}
MATER: {3491: 0.651731094552217}
MATERI: {3492: 0.03743209616642843}
MATERN: {3493: 0.11636163127030874}
MATERNO: {3494: 0.6737777309957118}
MATTER: {3495: 0.29945676933142745}
MATUR: {3496: 0.13473452041825223}
MAURIAC: {3497: 0.31097433738263625}
MAVROU: {3498: 0.6737777309957118}
MAXILLARI: {3499: 0.5119911775893584}
MAXILLOFACI: {3500: 0.4756078101146201}
MAXIM: {3501: 0.033909108217378886}
MAXIMUM: {3502: 0.057342785616656324}
MAXWEL: {3503: 0.6219486747652725}
MAY: {3504: 0.003562090753172717}
MAYO: {3505: 0.8085332771948542}
MCA: {3506: 0.5053332982467839}
MCC: {3507: 0.2648230228910475}
MCCARTHI: {3508: 0.5775237694248958}
MCH: {3509: 0.3368888654978559}
MCT: {3510: 0.5775237694248958}
MD: {3511: 0.8533186293155974}
MDG: {3512: 0.3368888654978559}
ME: {3513: 0.19448289875511834}
MEAL: {3514: 0.1087086116380676}
MEALTIM: {3515: 0.6219486747652725}
MEAN: {3516: 0.006659626658908646}
MEANING: {3517: 0.23780390505731006}
MEANWHIL: {3518: 0.5390221847965695}
MEASUR: {3519: 0.006301896158962231}
MEC: {3520: 0.6832569803453175}
MECHAN: {3521: 0.0166116530143564}
MECHANOCHEM: {3522: 0.4756078101146201}
MECONIA: {3523: 0.6737777309957118}
MECONIUM: {3524: 0.009240380310798334}
MEDIA: {3525: 0.03582373481726551}
MEDIAL: {3526: 0.4756078101146201}
MEDIAN: {3527: 0.28443954310519914}
MEDIASTINUM: {3528: 0.4756078101146201}
MEDIAT: {3529: 0.09981892311047581}
MEDIC: {3530: 0.023541992329263045}
MEDICIN: {3531: 0.18803099469647772}
MEDICOGENET: {3532: 0.4756078101146201}
MEDIUM: {3533: 0.02686157067092539}
MEET: {3534: 0.367515125997661}
MEFV: {3535: 0.19720323834020834}
MEGLUMIN: {3536: 0.5775237694248958}
MELBOURN: {3537: 0.5390221847965695}
MELENA: {3538: 0.6737777309957118}
MELLITU: {3539: 0.10365811246087873}
MEM: {3540: 0.4186899006767907}
MEMBER: {3541: 0.07836599656979976}
MEMBERSHIP: {3542: 0.31097433738263625}
MEMBRAN: {3543: 0.014354892829608182}
MEMORI: {3544: 0.4255438301025548}
MEN: {3545: 0.06740052774231524}
MENARCH: {3546: 0.6219486747652725}
MENDELIAN: {3547: 0.3234133108779417}
MENSTRUAL: {3548: 0.26951109239828475}
MENTAL: {3549: 0.29945676933142745}
MENTION: {3550: 0.10500432171361743}
MEQ: {3551: 0.09741364785480171}
MERCAPTOETHANOL: {3552: 0.31097433738263625}
MERCAPTOETHYLAMIN: {3553: 0.3368888654978559}
MERCURI: {3554: 0.5907590510646444}
MERE: {3555: 0.17202835684996898}
MERIT: {3556: 0.38501584628326385}
MERRIL: {3557: 0.6737777309957118}
MESONEPHR: {3558: 0.5390221847965695}
METABOL: {3559: 0.011604686956653999}
METABOLIS: {3560: 0.4042666385974271}
METABOLIT: {3561: 0.17202835684996898}
METACHROMASIA: {3562: 0.049909461555237906}
METACHROMAT: {3563: 0.13473452041825223}
METAL: {3564: 0.8085332771948542}
METAPHYS: {3565: 0.5775237694248958}
METAPLASIA: {3566: 0.26951109239828475}
METAPLAST: {3567: 0.5390221847965695}
METASTAS: {3568: 0.5775237694248958}
METCHNIKOFF: {3569: 0.4756078101146201}
METER: {3570: 0.29945676933142745}
METHACHOLIN: {3571: 0.35153620747602354}
METHICILLIN: {3572: 0.29945676933142745}
METHIONIN: {3573: 0.1396339575243705}
METHOD: {3574: 0.007620809888029481}
METHODOLOG: {3575: 0.15255344852733096}
METHORTREX: {3576: 0.5053332982467839}
METHOTHREX: {3577: 0.4756078101146201}
METHOXYPHENYL: {3578: 0.367515125997661}
METHYL: {3579: 0.06767283121204824}
METHYLAS: {3580: 0.5775237694248958}
METHYLCOUMARINYL: {3581: 0.35153620747602354}
METHYLPENTOS: {3582: 0.4255438301025548}
METHYLUMBELLIFERON: {3583: 0.26951109239828475}
METHYLUMBELLIFERYL: {3584: 0.14490316346868634}
METHYLUMBELLIFERYLGUANIDINOBENZO: {3585: 0.1470060503990644}
METHYLXANTHIN: {3586: 0.4255438301025548}
METIAMID: {3587: 0.38501584628326385}
METICUL: {3588: 0.6219486747652725}
MG: {3589: 0.015210258418495055}
MGCL: {3590: 0.8085332771948542}
MGM: {3591: 0.8983703079942824}
MI: {3592: 0.225764271959779}
MIC: {3593: 0.3218157489284706}
MICE: {3594: 0.058589367912670595}
MICHA: {3595: 0.735030251995322}
MICRO: {3596: 0.1948041494540069}
MICROA: {3597: 0.20756399091460478}
MICROANALYSI: {3598: 0.35153620747602354}
MICROB: {3599: 0.582226706940036}
MICROBI: {3600: 0.2560372157169424}
MICROBIOLOG: {3601: 0.3490848938109262}
MICROBIOLOGIST: {3602: 0.4042666385974271}
MICROCHEM: {3603: 0.4042666385974271}
MICROCONSTITUT: {3604: 0.35153620747602354}
MICRODENSITOMETRI: {3605: 0.27880457834305317}
MICROELECTROD: {3606: 0.4491851539971412}
MICROELECTROPHORET: {3607: 0.3368888654978559}
MICROFILA: {3608: 0.4042666385974271}
MICROFLORA: {3609: 0.5053332982467839}
MICROG: {3610: 0.10274588946000635}
MICROGALLBLADD: {3611: 0.4042666385974271}
MICROGLOBULIN: {3612: 0.4255438301025548}
MICROGRAM: {3613: 0.1470060503990644}
MICROLIT: {3614: 0.5775237694248958}
MICROM: {3615: 0.2655200755583106}
MICROMET: {3616: 0.319994485993349}
MICROMOL: {3617: 0.09860161917010417}
MICRON: {3618: 0.23999586449501178}
MICRONM: {3619: 0.6219486747652725}
MICROORGAN: {3620: 0.20213331929871356}
MICROSCOP: {3621: 0.13200331413193922}
MICROSCOPI: {3622: 0.1258994698990226}
MICROSOM: {3623: 0.4255438301025548}
MICROTECHNIQU: {3624: 0.40420356125475665}
MICROTIT: {3625: 0.5775237694248958}
MICROTUBUL: {3626: 0.3657079839923989}
MICROTUBULAR: {3627: 0.35153620747602354}
MICROVASCULATUR: {3628: 0.38501584628326385}
MICROVILLI: {3629: 0.367515125997661}
MID: {3630: 0.11513157707493643}
MIDDL: {3631: 0.10500432171361743}
MIDEXPIRATORI: {3632: 0.19720323834020834}
MIDGUT: {3633: 0.6737777309957118}
MIDINSPIRATORI: {3634: 0.38501584628326385}
MIDLAND: {3635: 0.6737777309957118}
MIDMAXIM: {3636: 0.5775237694248958}
MIDST: {3637: 0.735030251995322}
MIDWAY: {3638: 0.6737777309957118}
MIGHT: {3639: 0.02239704368960815}
MIGRAT: {3640: 0.09625396157081596}
MIKITI: {3641: 0.6737777309957118}
MILD: {3642: 0.03159053671533588}
MILDER: {3643: 0.6737777309957118}
MILDLI: {3644: 0.29945676933142745}
MILE: {3645: 0.7679867663840377}
MILK: {3646: 0.12833861542775463}
MILLIGRAM: {3647: 0.1396339575243705}
MILLIGRAMM: {3648: 0.5053332982467839}
MILLILIT: {3649: 0.20213331929871356}
MILLIMOLAR: {3650: 0.5053332982467839}
MILLION: {3651: 0.2887618847124479}
MILWAUKE: {3652: 0.5775237694248958}
MIMIC: {3653: 0.4756078101146201}
MIN: {3654: 0.019593003598687302}
MIND: {3655: 0.3520088376851712}
MINER: {3656: 0.11636163127030874}
MINIM: {3657: 0.03710080997024336}
MINIMUM: {3658: 0.1243897349530545}
MINNESOTA: {3659: 0.4042666385974271}
MINOCYCLIN: {3660: 0.31097433738263625}
MINOR: {3661: 0.06219486747652725}
MINU: {3662: 0.015304732073268316}
MINUT: {3663: 0.05446714655205941}
MIRABILI: {3664: 0.5390221847965695}
MIRROR: {3665: 0.6737777309957118}
MISCELLAN: {3666: 0.26081718619188843}
MISCHIEF: {3667: 0.5775237694248958}
MISCIBL: {3668: 0.4491851539971412}
MISCLASSIF: {3669: 0.5053332982467839}
MISDIAGNOS: {3670: 0.5390221847965695}
MISINTERPRET: {3671: 0.4255438301025548}
MISLEAD: {3672: 0.24501008399844065}
MISPLAC: {3673: 0.6219486747652725}
MISS: {3674: 0.133980768216573}
MISSION: {3675: 0.4491851539971412}
MIST: {3676: 0.08520914288834791}
MISTAK: {3677: 0.639988971986698}
MISTAKEN: {3678: 0.5775237694248958}
MISUNDERSTOOD: {3679: 0.4255438301025548}
MISUS: {3680: 0.735030251995322}
MITCHEL: {3681: 0.4042666385974271}
MITE: {3682: 0.7679867663840377}
MITOCHONDRI: {3683: 0.1279977943973396}
MITOCHONDRIA: {3684: 0.3234133108779417}
MITOGEN: {3685: 0.1470060503990644}
MITOT: {3686: 0.367515125997661}
MIX: {3687: 0.05686296608760459}
MIXTUR: {3688: 0.09721351473215667}
ML: {3689: 0.022473486019041963}
MM: {3690: 0.03884079870009596}
MMEF: {3691: 0.23100950776995832}
MMEV: {3692: 0.8085332771948542}
MMFR: {3693: 0.5390221847965695}
MMH: {3694: 0.8983703079942824}
MMOL: {3695: 0.1470060503990644}
MOBIL: {3696: 0.1371404939971496}
MOBILIS: {3697: 0.6219486747652725}
MODAL: {3698: 0.38501584628326385}
MODE: {3699: 0.1063339430290262}
MODEL: {3700: 0.035228750751561365}
MODER: {3701: 0.04986927054441804}
MODERN: {3702: 0.29945676933142745}
MODEST: {3703: 0.6737777309957118}
MODIF: {3704: 0.07999862149833725}
MODIFI: {3705: 0.06219486747652725}
MODUL: {3706: 0.5390221847965695}
MOIETI: {3707: 0.4491851539971412}
MOL: {3708: 0.2830148721498069}
MOLAR: {3709: 0.2757323861567072}
MOLD: {3710: 0.4756078101146201}
MOLE: {3711: 0.4047434287196526}
MOLECUL: {3712: 0.0531669715145131}
MOLECULAR: {3713: 0.027258714981271432}
MOMENT: {3714: 0.367515125997661}
MONAGHAN: {3715: 0.5390221847965695}
MONEY: {3716: 0.735030251995322}
MONGOLOID: {3717: 0.5775237694248958}
MONITOR: {3718: 0.09741364785480171}
MONKEY: {3719: 0.6737777309957118}
MONOCYT: {3720: 0.5775237694248958}
MONOENERGET: {3721: 0.4756078101146201}
MONOEST: {3722: 0.6219486747652725}
MONOGRAPH: {3723: 0.5775237694248958}
MONOLAY: {3724: 0.4491851539971412}
MONOM: {3725: 0.3657079839923989}
MONOMER: {3726: 0.6219486747652725}
MONONUCLEAR: {3727: 0.367515125997661}
MONOPHOSPH: {3728: 0.12190266133079963}
MONOPHOSPHATAS: {3729: 0.20213331929871356}
MONOSPECIF: {3730: 0.4756078101146201}
MONOVAL: {3731: 0.24501008399844065}
MONOXID: {3732: 0.5775237694248958}
MONOZYGOT: {3733: 0.5390221847965695}
MONTH: {3734: 0.01769554761253543}
MONTHLI: {3735: 0.27880457834305317}
MORBID: {3736: 0.10234598445504484}
MORE: {3737: 0.005001478749248036}
MOREOV: {3738: 0.2887618847124479}
MORN: {3739: 0.6219486747652725}
MORPHOLOG: {3740: 0.06172009749579039}
MORPHOMETR: {3741: 0.38501584628326385}
MORTAL: {3742: 0.05149893485317543}
MORTEM: {3743: 0.3490848938109262}
MOSQUITO: {3744: 0.5390221847965695}
MOST: {3745: 0.007014718238820339}
MOSTLI: {3746: 0.23780390505731006}
MOTHER: {3747: 0.06659626658908645}
MOTIL: {3748: 0.28443954310519914}
MOTION: {3749: 0.15255344852733096}
MOTIV: {3750: 0.735030251995322}
MOTOR: {3751: 0.24773766657549603}
MOUNT: {3752: 0.46201159946178727}
MOURN: {3753: 0.3368888654978559}
MOUS: {3754: 0.16844443274892795}
MOUTH: {3755: 0.367515125997661}
MOVE: {3756: 0.5119911775893584}
MOVEMENT: {3757: 0.13475554619914237}
MP: {3758: 0.08246246639382186}
MR: {3759: 0.27880457834305317}
MTH: {3760: 0.4255438301025548}
MTT: {3761: 0.5485619759885983}
MTTR: {3762: 0.4042666385974271}
MU: {3763: 0.28936372384258185}
MUCH: {3764: 0.029999483061876473}
MUCIN: {3765: 0.03960796707223418}
MUCOCEL: {3766: 0.4491851539971412}
MUCOCILIARI: {3767: 0.03691932772579243}
MUCODISCOIDOSI: {3768: 0.4042666385974271}
MUCOID: {3769: 0.01798585302041021}
MUCOLIPIDOSI: {3770: 0.4491851539971412}
MUCOLYT: {3771: 0.14972838466571373}
MUCOMYST: {3772: 0.5390221847965695}
MUCOPOLYSACCHARID: {3773: 0.07107870760950574}
MUCOPOLYSACCHARIDOS: {3774: 0.23272326254061748}
MUCOPOLYSACCHARIDOSI: {3775: 0.17576810373801177}
MUCOPROTEIN: {3776: 0.29945676933142745}
MUCOPURUL: {3777: 0.3368888654978559}
MUCOS: {3778: 0.047854249885482404}
MUCOSA: {3779: 0.03859229981829335}
MUCOSUBST: {3780: 0.5390221847965695}
MUCOTRACT: {3781: 0.5390221847965695}
MUCOU: {3782: 0.027223342666493407}
MUCOVISCIDOSI: {3783: 0.052163437238377686}
MUCU: {3784: 0.015284182933740155}
MUG: {3785: 0.1368923257664555}
MUGB: {3786: 0.11075798317737728}
MUGZN: {3787: 0.735030251995322}
MUKHERJI: {3788: 0.4255438301025548}
MULITPHOR: {3789: 0.5053332982467839}
MULTIFOC: {3790: 0.5775237694248958}
MULTIGEN: {3791: 0.4255438301025548}
MULTILINEAR: {3792: 0.4491851539971412}
MULTILOBULAR: {3793: 0.35153620747602354}
MULTILOCULAR: {3794: 0.4491851539971412}
MULTIMOD: {3795: 0.5775237694248958}
MULTIMYSTERI: {3796: 0.4491851539971412}
MULTIORGAN: {3797: 0.4756078101146201}
MULTIPHAS: {3798: 0.5390221847965695}
MULTIPHOR: {3799: 0.3234133108779417}
MULTIPL: {3800: 0.05426397833522511}
MULTIRESIST: {3801: 0.4756078101146201}
